0.56            0.774           1.155           1.805           2.261           2.659           2.775           3.587           4.725           
0.468           0.76            1.168           1.852           2.389           3.354           3.602           4.562           4.204           
0.56            0.685           1.515           1.978           2.641           3.027           3.658           4.185           3.921           
0.376           0.62            0.995           2.138           2.598           3.107           3.646           4.129           4.293           
0.181           0.667           1.2             1.727           2.376           2.969           3.373           3.719           4.215           
0.313           0.803           1.23            1.801           2.324           3.166           3.917           4.498           4.071           
0.315           0.981           1.068           1.86            2.34            2.652           3.588           4.09            4.153           
0.503           0.507           1.193           1.457           2.264           2.494           3.063           3.636           4.589           
0.349           0.856           1.592           2.008           2.402           2.609           3.272           4.236           5.277           
0.331           0.412           1.116           1.626           2.562           2.583           3.872           4.664           5.18            
0.247           1.146           1.818           1.827           2.375           2.863           3.537           4.4             4.244           
0.296           0.831           1.541           3.331           2.454           3.043           3.738           3.618           4.189           
0.347           1.46            1.882           2.657           3.027           2.958           3.35            4.433           3.881           
0.448           1.192           1.764           1.973           2.654           3.067           2.079           3.721           3.45            
0.364           0.885           1.593           2.041           2.436           3.035           3.393           3.422           3.657           
0.361           0.776           1.589           2.187           3.065           2.788           3.623           3.41            3.73            
0.278           0.821           1.16            1.747           2.515           3.512           4.091           5.209           5.665           
0.336           0.674           1.074           1.803           2.197           3.149           2.472           2.388           3.163           
0.353           0.835           1.766           1.65            2.329           2.975           2.991           3.073           3.608           
0.25            0.976           1.447           1.828           2.213           2.843           3.375           3.152           2.989           
0.265           0.609           1.311           1.609           1.764           1.926           2.279           3.025           3.29            
0.261           0.607           1.005           1.54            1.782           2.009           2.369           2.669           3.081           
0.242           0.899           1.271           1.495           1.813           2.213           2.245           2.481           2.528           
0.121           0.475           1.022           1.34            1.631           2.141           2.596           2.299           2.638           
0.318           0.583           0.89            1.228           1.466           1.766           2.13            2.418           2.507           
0.189           0.582           0.782           1.382           1.341           1.659           1.813           2.01            2.204           
0.173           0.55            0.752           1.134           1.458           1.436           1.674           1.946           2.273           
0.255           0.426           0.841           0.798           1.345           1.649           1.508           1.682           2.035           
0.243           0.589           0.799           1.138           1.216           1.512           1.635           1.576           1.708           
0.289           0.55            0.986           1.188           1.322           1.302           1.658           1.734           1.746           
0.304           0.714           0.781           1.118           1.277           1.608           1.533           1.849           1.906           
0.37            0.591           0.776           1.086           1.396           1.533           1.705           2.099           2.014           
0.365           0.593           1.03            1.177           1.371           1.57            1.773           1.896           2.096           
0.247           0.54            0.903           1.056           1.41            1.444           1.736           1.798           1.962           
0.292           0.572           0.842           1.207           1.341           1.566           1.657           1.851           2.088           
0.301           0.59            0.759           1.096           1.556           1.656           1.961           1.924           2.179           
0.187           0.441           0.799           0.976           1.285           1.672           1.575           1.991           2.218           
0.185           0.366           0.603           1.012           1.175           1.372           1.706           2.004           2.003           
0.182           0.399           0.598           0.832           1.137           1.29            1.503           1.608           2.627           
0.174           0.408           0.564           0.747           0.943           1.298           1.37            1.644           1.808           
0.234           0.391           0.575           0.719           0.851           0.984           1.279           1.495           1.786           
# Weight Matrix - 2
0.043           0.593           0.967           1.822           2.321           2.856           3.442           4.081           4.686           
0.043           0.296           0.967           1.4             2.213           2.82            3.948           3.819           6.088           
0.12            0.296           0.947           1.492           1.951           2.546           2.937           4.081           4.725           
0.18            0.504           0.951           1.463           2.077           2.754           3.095           3.558           4.204           
0.197           0.617           1.073           1.52            2.212           2.689           3.503           3.883           3.921           
0.162           0.587           0.826           1.8             2.267           2.865           3.322           3.886           4.293           
0.113           0.501           0.863           1.311           2.254           2.777           3.237           3.682           4.215           
0.123           0.382           0.902           1.47            2.003           2.743           3.41            3.895           4.071           
0.15            0.545           0.927           1.506           2.053           2.483           3.37            4.003           4.153           
0.188           0.405           1.058           1.247           2.05            2.416           2.85            3.612           4.589           
0.156           0.656           0.898           1.548           1.871           2.43            2.857           3.602           5.277           
0.156           0.537           0.984           1.609           2.268           2.491           3.178           3.907           5.18            
0.13            0.64            1.237           1.439           1.965           2.708           3.023           4.128           4.244           
0.144           0.412           1.349           2.506           2.118           2.688           3.271           3.577           4.189           
0.124           0.261           0.893           2.024           3.175           2.694           3.193           4.071           3.881           
0.162           0.493           0.619           1.491           2.656           3.047           2.48            3.429           3.45            
0.108           0.52            1.084           1.51            2.192           2.838           3.226           2.667           3.657           
0.159           0.349           1.071           1.447           1.95            2.606           3.316           3.402           3.73            
0.167           0.556           0.927           1.658           2.162           2.977           3.272           4.344           5.665           
0.078           0.446           0.936           1.38            1.911           2.484           2.808           3.028           3.163           
0.158           0.468           1.007           1.293           1.932           2.397           2.646           2.756           3.608           
0.132           0.592           0.86            1.46            1.849           2.397           3.007           2.483           2.258           
0.07            0.401           1.12            1.296           1.281           1.896           2.312           2.847           2.72            
0.138           0.381           0.796           1.407           1.497           1.438           2.002           2.359           3.025           
0.13            0.454           0.905           1.206           1.647           1.841           1.867           2.395           2.527           
0.032           0.347           0.84            1.353           1.555           1.947           2.286           2.052           2.652           
0.147           0.094           0.684           0.989           1.467           1.713           2.157           2.404           2.314           
0.115           0.431           0.676           1.138           1.191           1.592           1.797           2.076           2.2             
0.11            0.325           0.651           0.932           1.407           1.365           1.651           1.874           2.273           
0.13            0.273           0.671           0.727           1.213           1.54            1.461           1.666           2.033           
0.13            0.384           0.584           0.946           0.941           1.401           1.639           1.535           1.699           
0.142           0.358           0.744           0.955           1.183           1.188           1.539           1.682           1.727           
0.091           0.456           0.63            0.99            1.2             1.423           1.334           1.712           1.903           
0.162           0.422           0.744           0.898           1.221           1.371           1.65            1.793           2.009           
0.182           0.465           0.778           0.951           1.208           1.472           1.634           1.795           2.094           
0.127           0.453           0.706           1.024           1.286           1.397           1.651           1.789           1.961           
0.16            0.381           0.665           1.003           1.134           1.451           1.512           1.758           2.082           
0.156           0.427           0.661           0.933           1.307           1.401           1.704           1.712           2.13            
0.117           0.374           0.679           0.845           1.154           1.563           1.558           1.958           2.322           
0.117           0.261           0.503           0.867           1.046           1.315           1.685           1.77            2               
0.128           0.278           0.455           0.668           1.032           1.216           1.43            1.649           2.609           
0.113           0.268           0.468           0.627           0.838           1.188           1.321           1.568           2.058           
0.124           0.271           0.483           0.615           0.762           0.937           1.283           1.412           1.785           
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               1               0               1               
1               1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
39.8            1763            53.2            367             184.6           189.3           0               0               2.4             3256.1          
0               374.7           2291.4          172.4           363             208.7           10.6            0               5.3             5023.5          
0               67.3            559.6           1577            183.1           99.1            45.3            10.9            0               4387.6          
0               884.8           104.1           755.8           1366.8          143.8           95.6            27.8            25.8            6520.6          
2.1             1607.7          723.5           294.4           344             546.5           92.5            117.8           27.2            6282.3          
30.4            619.7           1516.1          619.8           100.5           300.8           477.2           107.3           75.8            6933.6          
10.8            12.4            836.8           976.5           791.4           148.6           253             348.1           115.7           7656.6          
1.2             96.7            51              608             260.1           371             62.9            65.6            149.4           4164.5          
0.9             30              347.1           85.7            355.7           151.9           241.9           47.4            54.5            3083.2          
4.5             10.8            185.9           364.1           82.2            115             87              103             14.8            1941.6          
0               20.5            34.6            105.9           48.7            34.4            56.9            33.8            16.4            907.9           
0.2             0.2             12.2            12.5            55.4            56.1            7.7             15.4            4.2             444.2           
1.3             23.1            3.5             44.1            20.8            25.8            16.5            0.8             0.9             302.9           
7               2               142.7           1.7             28.6            17.5            27.2            3.9             0               468.8           
3.1             7.1             16.3            58.6            28.4            27.9            12.6            5.8             3.1             446.4           
1.8             13.1            94.4            36.5            19.1            2.2             1.1             0               1.9             321.4           
3.7             20.1            36.3            22.9            9.9             10.9            4.6             1.7             1.2             206.7           
6.5             24.2            44.1            13.5            3.4             9.2             5.6             1.7             0.7             185.7           
2.9             79.3            107.8           85.6            10.4            6.4             4.8             4.3             3               448.4           
2.8             23.4            128.8           56.3            16.3            4               7.1             5.6             1.2             339.6           
3               8.8             175.7           265.1           91.4            19.3            7               2.8             2.4             1064.7          
5.8             23.5            25              132.2           192.2           52.6            17.4            8.6             7.5             985.8           
5.2             3.6             40              66.5            98              70.2            38.9            7.3             5.9             601.2           
2.6             86.4            78.1            122.3           73.8            145             80.6            35.2            27.3            1111.9          
0.3             26.9            225.3           130.4           95.1            85.9            79.7            39.9            23.7            1205.9          
0.4             2.5             28.5            281.8           119.6           112.6           32.7            71.6            69.3            1276.6          
0.1             11.5            7.1             55.6            519.6           92.3            63.9            21.9            71.2            1373.4          
2.6             5.2             23.5            36.2            79.9            557.8           64.5            36.2            53.9            1413.8          
0.2             56.9            9.5             56.3            94.1            155             588.8           58              76.1            1734.2          
1.3             2.3             125.2           6.6             50.5            67.4            79              350.2           59              1118.7          
7.8             32.3            23.7            468.2           15              77.2            62.9            121.7           512.5           1879.2          
0.1             25.4            74              25.6            556.2           7               57.8            39.2            299.7           1550            
0.1             6.9             76.1            80.3            23.1            425             7.7             44.9            202.8           1348.7          
4.5             13.2            27.2            65.4            76.2            28              402.3           4.5             173             1294.9          
9.9             35.7            6.3             6.9             67.2            61.6            19.8            222.9           114.5           925.9           
5.6             260.7           83.5            33.4            16.7            91.5            50.3            19.1            270.1           1059.7          
33.3            79              580.1           97.8            41.1            15.6            84.8            46.8            147.4           1277            
54.3            194             153.6           716             45.8            18.2            6.7             42.8            78.6            1409.9          
9.4             696.9           471.6           147.8           432.3           25.5            12.4            1.8             26.2            1512.4          
15.3            73.7            2495.7          627.5           169.5           685.7           17.9            5               24.9            3406.3          
23.8            43.9            95.6            3488.7          632.7           177.3           592.1           19.9            10.6            4894.1          
9               62.6            83.9            141.2           2888.1          323             56.4            174             11.1            3709.9          
8.1             30.2            150.6           215.4           176.6           3724.6          187.6           34.5            100.5           4542.1          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
2  1  
# Index Month
4  10  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  
# Index Start Age
1  1  
# Index End Age
9  9  
# Estimate Proportion (Yes=1)
1  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0.2             1               0               1               
0.4             1               0               1               
0.8             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1977  8515.87275      0.6142          1312.119        4242.2175       42.45975        1718.80575      502.503         697.76775       0               0               0               15              
1978  1698.76575      0.7069          106.9635        857.712         440.75475       38.3265         255.009         0               0               0               0               15              
1979  3594.54975      0.5174          0               0               1461.1665       1577.649        310.99575       244.7385        0               0               0               15              
1980  2770.65525      0.6821          1319.8845       184.74375       229.458         684.867         274.17225       77.52975        0               0               0               15              
1981  4524.40575      0.5442          1389.5235       1376.9985       721.941         320.26425       410.69475       164.5785        34.69425        49.098          56.613          15              
1982  2564.49375      0.6061          0               602.202         1092.05475      561.99675       64.25325        243.987         0               0               0               15              
1983  4499.35575      0.6917          1736.59125      154.0575        1457.28375      491.35575       428.98125       0               197.895         0               33.19125        15              
1984  1371.61275      0.7048          24.2985         697.01625       84.9195         374.4975        134.769         0               0               56.112          0               15              
1985  2220.05625      0.6785          0               416.95725       1349.9445       70.8915         231.83775       63.126          62.49975        24.7995         0               15              
1986  885.768         0.7443          63.8775         0               190.75575       465.6795        0               45.591          91.182          28.68225        0               15              
1987  114.60375       0.6549          44.96475        35.19525        34.44375        0               0               0               0               0               0               5               
1988  234.969         0.8185          54.23325        0               0               28.43175        152.304         0               0               0               0               5               
1989  104.08275       1.0139          0               44.46375        15.03           0               29.559          15.03           0               0               0               5               
1990  14.90475        0.8431          14.90475        0               0               0               0               0               0               0               0               5               
1991  92.184          0.8238          17.7855         37.19925        37.19925        0               0               0               0               0               0               5               
1992  242.484         0.915           106.08675       0               0               136.39725       0               0               0               0               0               5               
1993  564.50175       0.7611          326.52675       183.49125       0               0               36.3225         18.16125        0               0               0               10              
1994  502.87875       0.635           92.184          227.7045        139.90425       43.086          0               0               0               0               0               10              
1995  1009.13925      0.7618          552.47775       300.099         99.198          28.68225        0               0               0               28.68225        0               10              
1996  382.764         0.6179          0               45.71625        183.49125       153.5565        0               0               0               0               0               10              
1997  2424.339        0.698           970.31175       262.89975       322.143         753.37875       87.675          27.93075        0               0               0               10              
1998  247.11825       0.709           100.57575       57.8655         0               77.4045         11.2725         0               0               0               0               10              
1999  5345.4195       0.6945          4664.0595       108.9675        199.899         36.3225         281.061         55.11           0               0               0               10              
2000  4521.7755       0.69            1292.95575      1465.926        1218.6825       181.73775       123.12075       64.00275        175.35          0               0               10              
2001  2960.78475      0.8868          91.4325         158.0655        1369.35825      615.9795        218.31075       241.10625       90.55575        53.48175        122.4945        10              
2002  7145.13675      0.8074          4132.248        258.14025       751.5           1772.7885       122.87025       34.19325        27.93075        45.46575        0               10              
2003  3997.35375      0.543           449.77275       260.52          113.60175       134.769         2526.2925       254.2575        152.0535        44.589          61.49775        10              
2004  1329.654        0.6241          143.91225       0               193.26075       27.17925        119.238         782.43675       45.46575        0               18.16125        10              
2005  1079.78025      0.6961          12.90075        214.80375       0               123.9975        101.07675       274.2975        316.50675       0               36.19725        25              
2006  3947.50425      0.744           224.07225       95.56575        2068.128        398.0445        130.5105        24.048          252.12825       682.48725       72.51975        25              
2007  965.05125       0.6686          194.76375       106.212         35.3205         298.596         0               37.3245         36.19725        35.69625        220.941         25              
2008  2116.59975      0.7815          54.48375        708.53925       507.2625        0               379.63275       0               33.44175        64.75425        368.4855        25              
2009  1805.604        0.666           27.17925        92.685          471.56625       253.63125       45.71625        673.21875       0               17.2845         224.32275       25              
2010  2044.3305       0.6778          91.80825        13.527          8.89275         151.0515        159.44325       62.24925        1021.66425      0               535.69425       25              
2011  1301.47275      0.6538          492.483         204.408         11.022          0               30.561          212.424         0               204.53325       146.0415        25              
2012  3179.5965       0.6848          474.447         1667.20275      215.80575       55.73625        0               199.77375       107.33925       54.23325        405.0585        25              
2013  11890.60875     0.73            8608.4325       842.05575       1831.155        155.18475       46.71825        33.3165         146.91825       105.58575       121.242         25              
2014  11255.466       0.492           4540.062        2175.71775      761.14425       3083.154        252.2535        165.0795        0               108.4665        169.5885        25              
2015  93015.53475     0.8862          1922.71275      53651.8395      12224.77575     3714.1635       16489.1625      2092.05075      238.35075       0               2682.47925      25              
2016  58849.464       0.5058          1936.99125      1971.05925      43755.96225     4674.70575      1778.55         4353.189        135.5205        32.8155         210.6705        25              
2017  50025.72675     0.5909          2632.254        1669.5825       2182.73175      38496.21375     3319.8765       554.98275       1060.116        109.9695        0               25              
2018  47463.36225     0.4801          822.76725       3737.2095       2679.22275      3655.296        33476.0685      1841.30025      492.984         758.514         0               25              
2019  22398.33225     0.4973          151.92825       102.9555        1635.765        1120.737        817.25625       17501.30775     627.252         153.93225       287.19825       25              
# Index-2 Data 
1977  10391.4915      0.5225          4114.713        4169.69775      159.0675        1349.31825      157.18875       294.3375        0               0               147.16875       25              
1978  12243.06225     0.3756          0               2426.46825      6940.72875      231.7125        998.61825       1327.149        147.5445        0               170.841         25              
1979  6750.2235       0.402           531.18525       136.5225        1350.195        3432.6015       632.262         502.503         141.90825       0               23.046          25              
1980  8958.381        0.5415          5595.9195       376.62675       0               354.83325       1335.29025      744.36075       231.33675       204.53325       115.4805        25              
1981  5581.51575      0.3841          0               0               2561.8635       401.0505        1082.03475      1279.67925      0               256.88775       0               25              
1982  3289.69125      0.5385          550.97475       840.9285        1031.3085       440.50425       65.8815         0               127.37925       87.174          145.5405        25              
1983  3254.496        0.4717          699.77175       63.627          788.19825       661.19475       498.495         241.85775       85.54575        215.80575       0               25              
1984  2124.9915       0.467           260.7705        675.47325       0               385.89525       0               466.55625       0               44.088          292.20825       7               
1985  5108.82225      0.5869          124.62375       472.56825       3510.38175      21.2925         255.38475       184.869         464.05125       0               75.651          7               
1986  780.3075        0.6136          18.16125        0               94.81425        428.6055        129.0075        36.44775        0               73.27125        0               7               
1987  1296.96375      0.5188          0               228.2055        144.66375       160.19475       86.4225         362.4735        149.17275       0               165.831         7               
